NAME,TYPE,BEDS,TRAUMA
CHRISTIANA CARE-CHRISTIANA HOSPITAL,GENERAL ACUTE CARE,913,1
BAYHEALTH MILFORD MEMORIAL HOSPITAL,GENERAL ACUTE CARE,127,3
NANTICOKE MEMORIAL HOSPITAL,GENERAL ACUTE CARE,139,3
BEEBE MEDICAL CENTER,GENERAL ACUTE CARE,210,3
BAYHEALTH KENT GENERAL HOSPITAL,GENERAL ACUTE CARE,236,3
ST. FRANCIS HOSPITAL,GENERAL ACUTE CARE,224,5
CHRISTIANA CARE-WILMINGTON HOSPITAL,GENERAL ACUTE CARE,241,5
COMMUNITY BEHAVIORAL HEALTH CENTER,GENERAL ACUTE CARE,61,1
CALLAHAN EYE HOSPITAL,GENERAL ACUTE CARE,106,1
BARNES-JEWISH ST. PETERS HOSPITAL,GENERAL ACUTE CARE,127,1
ARNOLD PALMER HOSPITAL FOR CHILDREN,CHILDREN,158,1
SSM HEALTH CARDINAL GLENNON CHILDREN'S MEDICAL CENTER,GENERAL ACUTE CARE,195,1
TRUMAN MEDICAL CENTER - HOSPITAL HILL,GENERAL ACUTE CARE,199,1
STATEN ISLAND UNIVERSITY HOSPITAL - SOUTH,GENERAL ACUTE CARE,206,1
LE BONHEUR CHILDREN'S HOSPITAL,CHILDREN,225,1
ST. LOUIS CHILDREN'S HOSPITAL,CHILDREN,258,1
HOWARD UNIVERSITY HOSPITAL,GENERAL ACUTE CARE,264,1
CAMC GENERAL HOSPITAL,GENERAL ACUTE CARE,268,1
MT SINAI HOSPITAL MEDICAL CENTER,GENERAL ACUTE CARE,290,1
CHILDREN'S MERCY HOSPITAL,GENERAL ACUTE CARE,301,1
UMASS MEMORIAL MEDICAL CENTER - MEMORIAL CAMPUS,GENERAL ACUTE CARE,303,1
CHILDRENS HSPTL OF WISCONSIN,GENERAL ACUTE CARE,306,1
CHILDREN'S NATIONAL MEDICAL CENTER,CHILDREN,313,1
SPECTRUM HEALTH - BLODGETT CAMPUS,GENERAL ACUTE CARE,319,1
GEORGE WASHINGTON UNIVERSITY HOSPITAL,GENERAL ACUTE CARE,339,1
SWEDISH MEDICAL CENTER,GENERAL ACUTE CARE,343,1
SSM HEALTH ST. LOUIS UNIVERSITY HOSPITAL,GENERAL ACUTE CARE,344,1
BOSTON MEDICAL CENTER - MENINO CAMPUS,GENERAL ACUTE CARE,356,1
UNIVERSITY OF CALIF-SAN DIEGO MEDICAL CENTER,GENERAL ACUTE CARE,390,1
UNIVERSITY MEDICAL CENTER OF EL PASO,GENERAL ACUTE CARE,394,1
NYU LUTHERAN MEDICAL CENTER,GENERAL ACUTE CARE,396,1
MARY HITCHCOCK MEMORIAL HOSPITAL,GENERAL ACUTE CARE,396,1
UNIVERSITY MEDICAL CENTER AT BRACKENRIDGE,GENERAL ACUTE CARE,403,1
JAMAICA HOSPITAL MEDICAL CENTER,GENERAL ACUTE CARE,408,1
DENVER HEALTH MEDICAL CENTER,GENERAL ACUTE CARE,409,1
UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER,GENERAL ACUTE CARE,411,1
UNIVERSITY MEDICAL CENTER,GENERAL ACUTE CARE,412,1
UNIVERSITY MEDICAL CENTER NEW ORLEANS,GENERAL ACUTE CARE,446,1
REGIONS HOSPITAL,GENERAL ACUTE CARE,454,1
HARRIS HEALTH SYSTEM BEN TAUB GENERAL HOSPITAL,GENERAL ACUTE CARE,458,1
UNIVERSITY OF MISSOURI HEALTH CARE,GENERAL ACUTE CARE,463,1
RESEARCH MEDICAL CENTER,GENERAL ACUTE CARE,487,1
CHILDREN'S MEDICAL CENTER OF DALLAS,GENERAL ACUTE CARE,487,1
BOSTON MEDICAL CENTER - EAST NEWTON CAMPUS,GENERAL ACUTE CARE,496,1
